date,close,high,low,open,volume,SMA_20,SMA_50,Daily_Return
2025-03-21,3018.199951171875,3037.5,3000.89990234375,3034.5,151,2943.8300048828123,2867.0200146484376,-0.007171068693462179
2025-03-24,3013.10009765625,3024.300048828125,3006.0,3024.300048828125,137,2947.0900146484373,2873.606015625,-0.0016897003505831343
2025-03-25,3023.699951171875,3028.800048828125,3023.699951171875,3026.39990234375,74,2953.050012207031,2879.9100146484375,0.003517922794489925
2025-03-26,3020.89990234375,3033.199951171875,3019.5,3033.199951171875,83,2958.2550048828125,2886.8580126953125,-0.000926033956193284
2025-03-27,3060.199951171875,3065.0,3025.5,3025.5,124359,2967.1050048828124,2894.51201171875,0.013009384653107636
2025-03-28,3086.5,3094.89990234375,3066.800048828125,3069.699951171875,31206,2979.5900024414063,2901.99201171875,0.008594225621777918
2025-03-31,3122.800048828125,3132.5,3086.0,3091.0,3438,2991.220007324219,2909.5200146484376,0.011760910036651584
2025-04-01,3118.89990234375,3149.5,3104.0,3129.699951171875,1721,3001.6849975585938,2917.01201171875,-0.0012489260994595908
2025-04-02,3139.89990234375,3168.60009765625,3117.39990234375,3120.699951171875,5946,3012.914990234375,2924.710009765625,0.006733143306144385
2025-04-03,3097.0,3166.89990234375,3052.0,3150.0,5516,3021.9349853515623,2931.2980078125,-0.013662824828182485
2025-04-04,3012.0,3127.699951171875,3011.0,3110.5,3247,3027.2999877929688,2936.276005859375,-0.02744591540200192
2025-04-07,2951.300048828125,3050.800048828125,2949.699951171875,3016.39990234375,4424,3030.314990234375,2939.756005859375,-0.020152706232362205
2025-04-08,2968.39990234375,3014.5,2968.39990234375,2994.0,3213,3033.089990234375,2944.37400390625,0.00579400712659317
2025-04-09,3056.5,3090.39990234375,2965.800048828125,2965.800048828125,2175,3038.9599853515624,2950.1680029296876,0.029679322380616213
2025-04-10,3155.199951171875,3167.0,3072.10009765625,3073.89990234375,3456,3047.50498046875,2957.89,0.0322918210933667
2025-04-11,3222.199951171875,3235.0,3182.10009765625,3182.10009765625,862,3058.8899780273437,2965.8739990234376,0.02123478734687345
2025-04-14,3204.800048828125,3228.800048828125,3194.5,3215.5,263,3069.12998046875,2973.72,-0.005400007016144959
2025-04-15,3218.699951171875,3218.699951171875,3214.0,3216.0,390,3078.3099731445313,2981.4160009765624,0.004337213595847489
2025-04-16,3326.60009765625,3334.89990234375,3238.300048828125,3238.300048828125,1874,3092.8449829101564,2990.882001953125,0.03352289685936416
2025-04-17,3308.699951171875,3345.0,3287.800048828125,3345.0,824,3106.27998046875,2999.6239990234376,-0.005380913232397977
