date,close,high,low,open,volume,SMA_20,SMA_50,RSI,Daily_Return
2025-03-24,277.25,279.0899963378906,276.8599853515625,278.9100036621094,7870100,271.90499725341795,264.67019927978515,67.53749679793813,-0.004452548665506595
2025-03-25,278.4700012207031,279.9599914550781,278.2699890136719,278.7799987792969,5090200,272.3974975585937,265.27539916992185,68.42984954732009,0.004400365088198743
2025-03-26,278.239990234375,279.0199890136719,277.7799987792969,278.92999267578125,3717500,272.85799713134764,265.9253988647461,71.84082284055063,-0.0008259812019960622
2025-03-27,281.9700012207031,282.07000732421875,279.5899963378906,280.54998779296875,8476300,273.7099975585937,266.6241989135742,75.66135857473868,0.013405732882559862
2025-03-28,284.05999755859375,284.6400146484375,282.8599853515625,283.82000732421875,9563700,274.74949798583987,267.32779876708986,84.38931604468615,0.007412123023167849
2025-03-31,288.1400146484375,288.3900146484375,285.8500061035156,287.5299987792969,13925100,275.81949920654296,268.07859893798826,84.94110535192404,0.014363222998346137
2025-04-01,287.57000732421875,289.1300048828125,285.9100036621094,288.5400085449219,15923600,276.74499969482423,268.84459899902345,82.45482403578458,-0.0019782303576065807
2025-04-02,288.1600036621094,289.0299987792969,287.3599853515625,288.2799987792969,11074800,277.6720001220703,269.5451989746094,79.14987745181706,0.0020516615880092903
2025-04-03,286.4200134277344,289.0899963378906,282.45001220703125,282.7799987792969,20524400,278.580500793457,270.18499938964845,73.31113025705767,-0.006038278082531101
2025-04-04,279.7200012207031,284.0299987792969,278.0199890136719,283.6400146484375,21517200,279.1470001220703,270.6979992675781,55.12159983606867,-0.02339226273628292
2025-04-07,273.7099914550781,280.1400146484375,272.5799865722656,278.8599853515625,19807000,279.53049926757814,271.05919921875,40.22522083937098,-0.02148580630415131
2025-04-08,275.20001220703125,278.32000732421875,274.239990234375,277.8699951171875,12639500,279.8324996948242,271.50339935302736,40.85428284293724,0.005443793790763651
2025-04-09,285.3800048828125,285.8699951171875,281.0400085449219,282.2200012207031,25342200,280.5850006103516,272.10739959716796,55.49489394560593,0.03699125081478161
2025-04-10,292.3500061035156,292.8599853515625,287.2300109863281,288.80999755859375,19837800,281.44600067138674,272.87039978027343,64.79504578608402,0.0244235794430141
2025-04-11,297.92999267578125,299.2699890136719,296.80999755859375,297.9599914550781,21080100,282.580500793457,273.6679998779297,70.2031760191,0.019086664805096243
2025-04-14,296.2300109863281,296.5799865722656,294.5299987792969,295.5400085449219,12427600,283.55550079345704,274.42140014648436,67.1893128291891,-0.005705977012200658
2025-04-15,297.7799987792969,298.0199890136719,296.0899963378906,296.92999267578125,7924100,284.44650115966795,275.1782000732422,68.44092534254506,0.005232379352138938
2025-04-16,307.4700012207031,308.05999755859375,303.79998779296875,304.6499938964844,20778100,285.764501953125,276.0776000976563,71.63216741070735,0.0325408102664011
2025-04-17,306.1199951171875,307.1300048828125,302.7300109863281,306.30999755859375,18287800,287.0330017089844,276.91739990234373,68.95188396191492,-0.004390692094044635
2025-04-21,315.5899963378906,316.4100036621094,313.95001220703125,315.0199890136719,20372300,288.8880020141602,277.9605999755859,71.58356916990166,0.03093558529908469
2025-04-22,311.1099853515625,317.6300048828125,310.3599853515625,317.489990234375,35242300,290.5810012817383,278.9047998046875,67.43702076099537,-0.014195668551963636
2025-04-23,303.6499938964844,304.739990234375,300.5899963378906,304.17999267578125,25421500,291.84000091552736,279.61039978027344,60.41413960695228,-0.023978630729734163
2025-04-24,308.07000732421875,308.5,304.7099914550781,306.9800109863281,10845000,293.33150177001954,280.42399963378904,64.04931132477151,0.014556277018207942
2025-04-25,304.7300109863281,305.3699951171875,301.010009765625,301.7799987792969,10691600,294.4695022583008,281.16519958496093,66.96974415593989,-0.010841679678267213
2025-04-28,309.07000732421875,309.1099853515625,302.9700012207031,304.1499938964844,9375500,295.72000274658205,281.9403997802734,74.54875122407202,0.01424210344049559
2025-04-29,306.05999755859375,306.95001220703125,304.0,305.80999755859375,6852100,296.61600189208986,282.73579956054687,70.98177493341655,-0.009738925467677184
2025-04-30,303.7699890136719,306.07000732421875,303.44000244140625,304.6099853515625,8331900,297.4260009765625,283.3971990966797,64.0060821329674,-0.007482221012837353
2025-05-01,297.4599914550781,297.94000244140625,295.32000732421875,297.4100036621094,14969100,297.89100036621096,283.9293988037109,53.931363378525084,-0.02077228754256477
2025-05-02,297.9800109863281,300.8500061035156,297.0299987792969,300.1700134277344,8678400,298.4690002441406,284.46919921875,50.041730595018706,0.0017481999132260562
2025-05-05,306.8800048828125,307.6499938964844,304.67999267578125,305.9200134277344,8924000,299.8270004272461,285.19199951171873,57.93236129920349,0.029867754776654154
2025-05-06,315.4800109863281,315.6199951171875,311.3999938964844,313.1199951171875,11445300,301.9155014038086,286.0573999023438,61.93043906115524,0.02802400275899264
2025-05-07,310.75,313.260009765625,310.0799865722656,312.1000061035156,7888300,303.69300079345703,286.9,52.36925442740354,-0.014993060801348546
2025-05-08,304.6300048828125,310.4800109863281,303.04998779296875,309.760009765625,11927600,304.655500793457,287.6120001220703,48.99311447362885,-0.0196942722998793
2025-05-09,306.8399963378906,308.57000732421875,306.010009765625,307.7900085449219,6913100,305.38000030517577,288.4502001953125,43.443732535751685,0.007254674259445482
2025-05-12,298.19000244140625,299.4700012207031,296.82000732421875,298.3299865722656,14375900,305.393000793457,289.1486004638672,40.888590647936596,-0.028190568373488878
2025-05-13,299.4599914550781,300.29998779296875,297.239990234375,299.0199890136719,10233600,305.5544998168945,289.80300048828127,46.76247796425045,0.004258992599597278
2025-05-14,293.1600036621094,294.79998779296875,291.9599914550781,293.6700134277344,14800600,305.32350006103513,290.2850006103516,38.80462195368422,-0.021037827999516923
2025-05-15,297.8399963378906,297.8999938964844,293.75,294.1000061035156,13497700,304.84199981689454,290.84940063476563,44.92859164484058,0.015963953531585195
2025-05-16,294.239990234375,294.5799865722656,291.7799987792969,292.6199951171875,14173000,304.2479995727539,291.36920043945315,38.96411925064564,-0.012087047232674286
2025-05-19,298.0299987792969,298.5799865722656,296.4800109863281,297.8500061035156,11656300,303.36999969482423,291.9620001220703,44.09298320208725,0.012880671121226372
2025-05-20,303.5799865722656,303.67999267578125,298.29998779296875,298.3500061035156,12851000,302.9934997558594,292.7127996826172,49.86662747893803,0.0186222454642182
2025-05-21,305.82000732421875,306.4599914550781,303.6700134277344,304.54998779296875,12414500,303.1020004272461,293.44599975585936,56.22395429815709,0.007378683875855163
2025-05-22,303.1099853515625,305.2799987792969,302.1000061035156,305.0899963378906,9704200,302.85399932861327,294.10159973144533,53.69861132930334,-0.008861493387459118
2025-05-23,309.75,310.25,307.4700012207031,308.8599853515625,13339500,303.10499877929686,294.79399963378904,52.13891337632813,0.021906288045034472
2025-05-27,304.5,304.8800048828125,302.739990234375,303.80999755859375,9578500,302.8764984130859,295.37919982910154,41.3868784032427,-0.016949152542372836
2025-05-28,303.80999755859375,304.989990234375,303.05999755859375,304.6400146484375,8803300,302.7639984130859,295.92079956054687,44.18760383386581,-0.0022660178699712707
2025-05-29,305.6099853515625,306.8900146484375,304.4599914550781,305.739990234375,9487900,302.85599822998046,296.43379943847657,50.88477824336031,0.0059247154716217665
2025-05-30,303.6000061035156,304.0199890136719,301.5,303.6400146484375,9553300,303.16299896240236,296.88359985351565,47.06416213806689,-0.006576942326457891
2025-06-02,311.6700134277344,311.7200012207031,308.7200012207031,309.2099914550781,13593200,303.84749908447264,297.5020001220703,62.344331025139,0.026581051258171673
2025-06-03,308.9100036621094,309.55999755859375,307.1499938964844,309.55999755859375,9315100,303.9489990234375,298.110400390625,58.42396833877597,-0.008855551213511115
2025-06-04,310.8999938964844,311.8800048828125,308.739990234375,309.4100036621094,7462500,303.7199981689453,298.7834002685547,67.13014696521776,0.006441974072654677
2025-06-05,309.3299865722656,312.20001220703125,307.6499938964844,311.239990234375,10817800,303.6489974975586,299.4005999755859,61.803965337781065,-0.00504987891618125
2025-06-06,305.17999267578125,309.20001220703125,305.1000061035156,309.0899963378906,7787500,303.676496887207,299.93940002441406,61.11336386329225,-0.013416073696802311
2025-06-09,306.6199951171875,307.6099853515625,305.05999755859375,305.3900146484375,7159000,303.6654968261719,300.4323999023438,59.163635203475366,0.004718534884218695
2025-06-10,306.7099914550781,308.6000061035156,305.8699951171875,308.30999755859375,7071700,304.0914962768555,300.8853997802734,53.779283143344806,0.000293510988597534
2025-06-11,308.3699951171875,308.6199951171875,305.8500061035156,307.5,9248800,304.53699645996096,301.2899993896484,53.12268763855483,0.005412290790508978
2025-06-12,312.20001220703125,313.1000061035156,311.1499938964844,311.739990234375,11531400,305.488996887207,301.7825994873047,60.83435543547371,0.0124202002480438
2025-06-13,316.2900085449219,317.6000061035156,315.0400085449219,317.260009765625,16592900,306.41149749755857,302.34519958496094,58.29950451528552,0.013100564311248064
2025-06-16,311.7799987792969,314.8699951171875,311.6499938964844,314.79998779296875,12848400,307.2884979248047,302.8523992919922,59.41541398045959,-0.01425909653729851
2025-06-17,311.94000244140625,313.0,310.1199951171875,312.6600036621094,8234100,307.98399810791017,303.4967993164062,60.6609019691959,0.0005131941200071655
2025-06-18,310.260009765625,312.9800109863281,309.8599853515625,312.8900146484375,9370800,308.3179992675781,304.22779968261716,56.11684190919076,-0.005385627565021256
2025-06-20,310.1300048828125,310.8900146484375,309.25,309.3299865722656,8794700,308.5334991455078,304.9263995361328,59.03680097034485,-0.00041901914110908933
2025-06-23,311.0799865722656,312.6700134277344,310.30999755859375,310.3399963378906,12687900,308.93199920654297,305.4403991699219,48.98306332842415,0.0030631724583116693
2025-06-24,306.19000244140625,306.3399963378906,303.5400085449219,305.07000732421875,12035200,308.7539993286133,305.7171990966797,45.632622660832325,-0.015719378751237634
2025-06-25,307.1199951171875,307.3599853515625,305.1199951171875,305.30999755859375,6733200,308.88499908447267,305.9009991455078,43.71675454339778,0.003037305817845004
